,red,farred,ratio_Neuron,Neuron,l_distance,X,Y,normx,normy,fish_Neuron
19,98.757,87.405,0.9914214634983273,19,16.088741874680732,192.5,75.5,45.5,-57.5,27_11_2024/fish3p1_19
20,101.8,88.438,0.9813146928350585,20,32.634629792770774,152.0,111.0,5.0,-22.0,27_11_2024/fish3p1_20
10,147.909,100.667,0.8908233976595378,10,14.90840035673585,153.985,192.712,-18.014999999999986,42.71199999999999,27_11_2024/fish3p2_10
19,91.176,88.206,0.8636229314420799,19,40.69280751684942,179.5,106.0,7.5,-44.0,27_11_2024/fish3p2_19
16,106.235,91.706,0.8598531902879729,16,3.49390190319973,145.0,179.5,-2.0,46.5,27_11_2024/fish3p1_16
18,100.484,91.29,0.8475404355987548,18,10.200969472280603,200.5,75.5,45.5,-36.0,27_11_2024/fish5p1_18
22,103.476,91.81,0.8450648135242229,22,18.62809925849861,156.5,182.0,-15.5,32.0,27_11_2024/fish3p2_22
26,119.905,97.286,0.8319095111323028,26,0.99325344455271,148.5,181.5,0.3329999999999984,36.667,26_11_2024/fish4_plane2_26
21,97.918,90.721,0.8263433123925171,21,39.97209916824698,116.5,155.5,-31.667,10.667000000000002,26_11_2024/fish4_plane2_21
8,166.622,113.189,0.8106866675921315,8,7.1866530057714275,156.338,153.338,9.337999999999994,20.337999999999994,27_11_2024/fish3p1_8
15,98.871,90.452,0.7865219666461899,15,46.993050333050874,151.5,109.5,-6.667000000000002,-24.667,26_11_2024/fish9_15
18,101.688,92.469,0.7703023149477358,18,80.79823079482313,92.0,117.5,-55.0,-15.5,27_11_2024/fish3p1_18
17,91.545,88.432,0.7700487372618521,17,20.19372675427454,110.0,205.5,-37.0,72.5,27_11_2024/fish3p1_17
12,126.0,103.5,0.7501933488012374,12,0.9486713351852228,150.375,179.167,3.375,46.167,27_11_2024/fish3p1_12
18,96.115,91.154,0.7460200832721038,18,24.853312861508666,168.0,103.0,19.833,-41.833,26_11_2024/fish4_plane2_18
22,93.833,90.194,0.7413431196741587,22,13.161335631477206,148.0,156.0,-0.1670000000000016,11.167000000000002,26_11_2024/fish4_plane2_22
31,93.108,90.162,0.7254204540464582,31,78.44466583406546,122.5,124.5,-49.5,-25.5,27_11_2024/fish3p2_31
16,102.203,95.275,0.7244307237115837,16,36.696134616009516,149.5,121.5,-14.667000000000002,-18.667,26_11_2024/fish4_plane1_16
18,88.65,88.05,0.7202680067001689,18,51.201576312242324,154.0,126.0,-18.0,-24.0,27_11_2024/fish3p2_18
7,110.292,99.417,0.7184248522165894,7,32.344360607288,128.167,166.375,-36.0,26.208,26_11_2024/fish4_plane1_7
18,113.571,101.476,0.7095005835670852,18,0.9176797497843524,147.5,195.5,-16.667,55.333,26_11_2024/fish4_plane1_18
17,94.839,92.097,0.6974674242659469,17,13.932301693675548,166.5,137.5,2.3329999999999984,-2.6670000000000016,26_11_2024/fish4_plane1_17
19,92.02,90.922,0.6954773869346739,19,49.56827980066117,118.5,133.5,-24.5,-13.5,27_11_2024/fish7p1_19
27,93.147,91.235,0.6935264452475512,27,53.537818211406254,118.5,141.0,-45.667,0.8329999999999984,26_11_2024/fish4_plane1_27
32,92.269,90.154,0.6912210493523927,32,5.886245645916527,190.5,153.0,18.5,3.0,27_11_2024/fish3p2_32
25,118.292,105.083,0.6756199003079658,25,1.873278862958718,143.5,184.0,-4.667000000000002,39.167,26_11_2024/fish4_plane2_25
11,110.4,101.4,0.6574602221555087,11,3.19707822841365,153.9,165.271,5.733000000000004,20.437999999999988,26_11_2024/fish4_plane2_11
25,88.429,88.214,0.6538761397918721,25,55.338755162024725,133.5,150.0,-38.5,0.0,27_11_2024/fish3p2_25
23,88.682,88.386,0.6513821720699755,23,6.893185861434636,152.0,210.5,-20.0,60.5,27_11_2024/fish3p2_23
4,131.935,116.968,0.6342736018261862,4,9.285606410796461,164.113,136.242,17.113,3.2419999999999902,27_11_2024/fish3p1_4
4,120.366,108.976,0.628216131979575,4,17.223867177393238,155.5,172.5,-15.332999999999998,20.0,26_11_2024/fish7p2_4
11,115.524,107.952,0.6167344160980006,11,64.53875669185092,124.5,83.5,-29.333,-44.333,27_11_2024/fish6p1_11
9,119.243,110.0,0.6145722850780706,9,1.6746192521191985,161.419,155.581,14.419000000000011,22.58099999999999,27_11_2024/fish3p1_9
19,105.19,101.048,0.6119087686633965,19,3.0963619459315357,148.5,189.5,-15.667000000000002,49.333,26_11_2024/fish4_plane1_19
5,104.188,100.375,0.6104529828262669,5,21.4924856540326,144.062,160.75,-20.10499999999999,20.583,26_11_2024/fish4_plane1_5
8,118.419,110.645,0.6094657269805871,8,23.59216509360958,153.565,177.403,-18.435000000000002,27.40299999999999,27_11_2024/fish3p2_8
7,113.879,106.485,0.6091638296560654,7,1.6266469060945008,168.955,149.409,21.955000000000013,16.408999999999992,27_11_2024/fish3p1_7
22,92.409,91.773,0.6025646404049737,22,43.950571616849714,135.5,131.0,-28.667,-9.167000000000002,26_11_2024/fish4_plane1_22
7,109.414,104.69,0.5980800050114061,7,6.651210302601664,175.328,174.983,3.328000000000003,24.983000000000004,27_11_2024/fish3p2_7
8,116.486,109.429,0.5867475760840292,8,1.7570859137840178,161.386,199.614,-9.447000000000003,47.114000000000004,26_11_2024/fish7p2_8
13,109.19,104.524,0.5853727542792474,13,35.72892774974549,110.381,172.952,-37.786,28.119,26_11_2024/fish4_plane2_13
3,111.375,106.292,0.5846503585291237,3,3.85729568966577,174.667,129.167,27.667,-3.8329999999999984,27_11_2024/fish3p1_3
19,95.907,94.693,0.580013882056431,19,37.45830267192713,119.5,115.5,-35.5,4.0,27_11_2024/fish5p1_19
27,91.692,90.462,0.5767146057671448,27,54.03982362889775,134.0,102.0,-14.167000000000002,-42.833,26_11_2024/fish4_plane2_27
12,120.462,116.962,0.5741721574727463,12,4.2889592864014245,142.269,174.192,-0.7309999999999945,27.192000000000007,27_11_2024/fish7p1_12
6,117.795,113.308,0.5737157477870695,6,62.833044634627676,102.731,96.423,-52.269000000000005,-15.076999999999998,27_11_2024/fish5p1_6
14,121.711,115.842,0.5732543325044558,14,3.384336124958938,136.947,193.184,-10.052999999999997,60.184,27_11_2024/fish3p1_14
21,91.265,91.382,0.5712058790780532,21,58.05837146921207,150.5,138.0,-31.5,-25.5,26_11_2024/fish3p2_21
19,93.646,92.208,0.5692855720512423,19,48.62815809077769,127.0,123.0,-21.167,-21.833,26_11_2024/fish4_plane2_19
8,103.763,102.184,0.5638086873260936,8,43.08613635210358,105.237,184.184,-58.93000000000001,44.016999999999996,26_11_2024/fish4_plane1_8
10,99.577,98.308,0.5578721156262657,10,61.26269833084209,125.0,88.5,-28.833,-39.333,27_11_2024/fish6p1_10
6,102.054,101.108,0.5544650449405165,6,4.374469921095778,161.635,164.635,-2.5320000000000107,24.46799999999999,26_11_2024/fish4_plane1_6
20,91.541,91.622,0.5503936062190873,20,1.2111871259100466,191.5,164.5,19.5,14.5,27_11_2024/fish3p2_20
12,112.219,110.688,0.5491394274806715,12,0.7947724743660258,164.844,201.906,-7.156000000000006,51.906000000000006,27_11_2024/fish3p2_12
6,112.542,111.396,0.544426744268697,6,1.7367512674217898,182.229,173.375,10.229000000000013,23.375,27_11_2024/fish3p2_6
9,124.484,124.419,0.5419970659716011,9,0.3288284733374018,153.887,168.694,10.887,21.69399999999999,27_11_2024/fish7p1_9
21,88.094,88.562,0.5319361943536002,21,10.635502087555286,167.0,180.5,-5.0,30.5,27_11_2024/fish3p2_21
28,87.844,88.344,0.5263157894736842,28,73.6734521127381,159.0,77.0,-13.0,-73.0,27_11_2024/fish3p2_28
17,94.919,95.432,0.5257373764698918,17,14.743208864063051,136.5,234.5,-45.5,71.0,26_11_2024/fish3p2_17
15,115.026,115.0,0.5216390406310809,15,9.022747435836099,125.658,201.079,-21.342,68.07900000000001,27_11_2024/fish3p1_15
1,108.161,109.194,0.5195867485109945,1,48.04865654488117,145.339,145.145,-26.661,-4.85499999999999,27_11_2024/fish3p2_1
10,91.5,89.976,0.5191550304332265,10,34.125102727872495,135.5,173.0,-35.333,20.5,26_11_2024/fish7p2_10
21,96.469,98.875,0.5189641714330058,21,75.09764727531442,88.0,128.5,-55.0,-18.5,27_11_2024/fish7p1_21
31,90.75,91.25,0.5160662122687445,31,24.384229111882824,143.5,156.0,-20.667,15.832999999999998,26_11_2024/fish4_plane1_31
11,91.853,90.382,0.5155554146789859,11,62.23346270850369,122.5,140.0,-48.333,-12.5,26_11_2024/fish7p2_11
14,97.692,96.808,0.5053694110323051,14,0.028512520091841815,181.0,163.5,10.167000000000002,11.0,26_11_2024/fish7p2_14
5,107.16,108.32,0.5042441390460792,5,4.220857407331432,169.74,136.7,22.74000000000001,3.6999999999999886,27_11_2024/fish3p1_5
14,128.675,132.8,0.5035369966868639,14,0.4225339538196605,162.65,207.525,-9.349999999999994,57.525000000000006,27_11_2024/fish3p2_14
10,91.0,90.692,0.5006675567423241,10,33.708841469828116,101.0,195.5,-48.5,48.667,26_11_2024/fish7p1_10
24,90.647,91.588,0.47339367693251483,24,32.38840447038997,101.0,212.5,-63.167,72.333,26_11_2024/fish4_plane1_24
17,90.73,89.595,0.4720744680851077,17,44.11613370653884,153.5,123.5,-17.333,-29.0,26_11_2024/fish7p2_17
9,105.522,110.109,0.46664521426510747,9,11.28720880862074,172.196,188.891,-9.804000000000002,25.39099999999999,26_11_2024/fish3p2_9
7,119.234,129.915,0.46481543011836224,7,46.24930872499811,100.883,156.798,-42.117000000000004,9.798000000000002,27_11_2024/fish7p1_7
3,98.5,102.042,0.46436034362665424,3,0.3508956025961732,195.583,156.625,23.583,6.625,27_11_2024/fish3p2_3
14,93.618,95.529,0.46404019037546257,14,50.54425055988947,110.5,106.0,-44.5,-5.5,27_11_2024/fish5p1_14
24,88.5,91.577,0.45717359150195047,24,4.816299351765274,166.5,148.0,23.5,1.0,27_11_2024/fish7p1_24
9,114.807,120.912,0.4557873884967034,9,0.44728394558004136,156.061,205.956,-14.771999999999991,53.45599999999999,26_11_2024/fish7p2_9
2,98.308,102.282,0.45574544949284446,2,3.0539680338479784,195.115,151.09,23.11500000000001,1.0900000000000034,27_11_2024/fish3p2_2
14,98.194,101.667,0.4518456471663272,14,44.537035538596534,140.0,177.0,-42.0,13.5,26_11_2024/fish3p2_14
5,115.051,124.513,0.4516927204871466,5,21.647285340312635,158.731,173.013,-13.269000000000005,23.013000000000005,27_11_2024/fish3p2_5
2,105.282,111.103,0.4513644435571154,2,30.41764274589237,148.628,135.372,-15.539000000000016,-4.7949999999999875,26_11_2024/fish4_plane1_2
30,93.81,96.095,0.44840584262604094,30,1.1162167364836182,155.5,181.5,-8.667000000000002,41.333,26_11_2024/fish4_plane1_30
12,90.344,89.125,0.4406633847918544,12,73.60869909117683,96.0,127.5,-62.167,-6.667000000000002,26_11_2024/fish9_12
3,106.828,114.483,0.4392440539652977,3,49.008149515288274,149.466,70.707,-5.533999999999992,-40.793000000000006,27_11_2024/fish5p1_3
2,108.643,114.405,0.4385233499587448,2,63.064480122990254,117.786,120.571,-40.381,-13.596000000000004,26_11_2024/fish9_2
8,103.135,107.459,0.4300553914870483,8,45.65057511789498,104.743,158.338,-53.42400000000001,24.170999999999992,26_11_2024/fish9_8
20,93.681,95.213,0.4290363451171341,20,66.28339116658672,95.5,139.5,-52.667,-5.332999999999998,26_11_2024/fish4_plane2_20
17,92.265,94.735,0.4278881371999828,17,8.44784521225618,177.0,100.5,22.0,-11.0,27_11_2024/fish5p1_17
25,89.312,93.312,0.42533424889930166,25,22.565490950489995,131.5,159.0,-11.5,12.0,27_11_2024/fish7p1_25
2,119.902,134.195,0.425105424897435,2,8.559546539729396,169.5,128.646,22.5,-4.354000000000013,27_11_2024/fish3p1_2
15,95.81,100.571,0.4241457858769933,15,17.55812676648061,141.357,207.31,-30.643,57.31,27_11_2024/fish3p2_15
8,89.5,89.591,0.4236091499576405,8,39.45226583581432,111.0,167.5,-38.5,20.667,26_11_2024/fish7p1_8
15,100.108,106.459,0.4215071315268115,15,65.85820158075454,78.5,115.5,-76.5,4.0,27_11_2024/fish5p1_15
10,104.077,112.385,0.4206417061349954,10,3.26494578330553,152.885,130.846,-2.115000000000009,19.346000000000004,27_11_2024/fish5p1_10
26,89.694,90.861,0.4199599536305204,26,46.99915929419235,169.0,68.0,4.832999999999998,-72.167,26_11_2024/fish4_plane1_26
16,100.273,105.667,0.41362906540841154,16,8.490295177002727,120.258,208.076,-27.909000000000006,63.242999999999995,26_11_2024/fish4_plane2_16
9,110.262,120.833,0.41357841683960866,9,0.09973795137832162,179.429,131.452,31.262,-13.381,26_11_2024/fish4_plane2_9
24,90.412,92.941,0.41345198588006543,24,16.13189549577927,122.5,239.0,-49.5,89.0,27_11_2024/fish3p2_24
0,111.176,123.5,0.4106998478889452,0,9.257935080903556,182.471,105.588,35.471000000000004,-27.412000000000006,27_11_2024/fish3p1_0
3,98.257,104.343,0.40653530417101963,3,27.60806225259038,148.1,141.814,-16.067000000000007,1.6469999999999914,26_11_2024/fish4_plane1_3
23,93.167,95.143,0.40430379527518123,23,46.59986932167491,88.5,187.0,-59.667,42.167,26_11_2024/fish4_plane2_23
8,110.971,128.5,0.40057971104253554,8,33.00238183666236,111.618,164.735,-31.382000000000005,17.735000000000014,27_11_2024/fish7p1_8
25,90.129,91.742,0.40034727018014743,25,59.81524425138428,131.5,106.5,-32.667,-33.667,26_11_2024/fish4_plane1_25
6,105.696,116.268,0.40022157595900837,6,2.023449671773775,168.929,142.339,21.929000000000002,9.338999999999999,27_11_2024/fish3p1_6
7,103.31,112.759,0.39800588427590716,7,8.470566574310933,184.914,175.431,2.9139999999999873,11.931000000000012,26_11_2024/fish3p2_7
13,105.568,116.341,0.39781513551444375,13,7.429574815532481,136.909,185.364,-10.091000000000008,52.364000000000004,27_11_2024/fish3p1_13
16,93.654,97.885,0.39703566697493037,16,11.125733593148883,94.0,176.5,-61.0,65.0,27_11_2024/fish5p1_16
1,98.812,103.312,0.39672524699147443,1,77.36713230348755,108.969,109.156,-49.19800000000001,-25.010999999999996,26_11_2024/fish9_1
18,90.45,90.0,0.3965702036441598,18,11.437519026787406,132.0,223.0,-38.833,70.5,26_11_2024/fish7p2_18
12,106.968,118.29,0.3920086943232182,12,7.681629040130678,148.081,166.048,-0.08600000000001273,21.215000000000003,26_11_2024/fish4_plane2_12
20,89.167,90.69,0.3913799970651744,20,41.48941731463094,96.5,132.0,-58.5,20.5,27_11_2024/fish5p1_20
11,108.356,122.067,0.391062099642067,11,46.613783329036444,93.944,196.433,-70.223,56.26599999999999,26_11_2024/fish4_plane1_11
16,94.8,100.8,0.390220968500235,16,29.09041882867107,123.033,214.367,-48.967,64.36699999999999,27_11_2024/fish3p2_16
28,89.385,90.654,0.3881588883854428,28,0.23435723882584517,170.0,159.5,5.832999999999998,19.333,26_11_2024/fish4_plane1_28
0,99.912,109.5,0.3879574669952678,0,2.743017586027057,212.882,134.353,40.882000000000005,-15.646999999999991,27_11_2024/fish3p2_0
4,96.84,103.28,0.3859401218758282,4,22.997709492665717,151.14,145.74,-13.027000000000015,5.5730000000000075,26_11_2024/fish4_plane1_4
15,107.128,119.487,0.3844613866862599,15,1.7826703826567476,140.551,188.782,-7.616000000000014,43.94900000000001,26_11_2024/fish4_plane2_15
19,93.538,97.5,0.3823236553871439,19,53.97200608060487,142.0,157.5,-40.0,-6.0,26_11_2024/fish3p2_19
17,102.368,114.447,0.3802704166486931,17,7.379596341790001,140.0,228.105,-32.0,78.10499999999999,27_11_2024/fish3p2_17
14,104.0,114.732,0.37913996379824855,14,3.45421486285896,144.5,179.5,-3.6670000000000016,34.667,26_11_2024/fish4_plane2_14
32,89.156,90.344,0.37789865445176424,32,44.376381206744185,145.0,114.0,-19.167,-26.167,26_11_2024/fish4_plane1_32
20,91.167,97.857,0.3764278135916069,20,63.19103985927931,113.5,119.0,-29.5,-28.0,27_11_2024/fish7p1_20
4,104.182,118.152,0.3756868044312431,4,14.954967473390866,175.985,158.712,3.9850000000000136,8.711999999999989,27_11_2024/fish3p2_4
3,108.886,124.857,0.3750343710287527,3,22.88266184654364,177.414,160.929,-4.586000000000013,-2.570999999999998,26_11_2024/fish3p2_3
11,101.167,113.778,0.36687402916081974,11,1.8116625795975176,172.611,194.722,0.61099999999999,44.72200000000001,27_11_2024/fish3p2_11
3,99.448,106.862,0.3661747431240971,3,3.056415369468861,185.19,162.397,14.357,9.896999999999991,26_11_2024/fish7p2_3
20,94.92,101.06,0.3647448925018721,20,7.088731762151918,129.36,214.18,-34.80699999999999,74.013,26_11_2024/fish4_plane1_20
9,103.571,118.629,0.3632676425587694,9,4.923587811051484,173.957,180.271,1.9569999999999936,30.270999999999987,27_11_2024/fish3p2_9
1,102.167,113.278,0.36176852849387076,1,12.573679135514285,200.222,75.389,52.05500000000001,-69.444,26_11_2024/fish4_plane2_1
5,95.857,101.524,0.36160685760347594,5,4.405069688645112,194.262,99.881,46.095,-44.952,26_11_2024/fish4_plane2_5
23,89.429,95.286,0.3612889226429428,23,9.734801342294796,133.5,175.5,-9.5,28.5,27_11_2024/fish7p1_23
9,89.333,89.905,0.35981321024644386,9,19.38748732234006,113.5,202.5,-36.0,55.667,26_11_2024/fish7p1_9
27,87.625,89.125,0.3585657370517928,27,33.44933673044969,205.0,80.0,33.0,-70.0,27_11_2024/fish3p2_27
10,95.0,105.938,0.35807291666666685,10,24.12940424574711,118.5,170.375,-24.5,23.375,27_11_2024/fish7p1_10
8,98.4,107.65,0.35688005886681384,8,7.810438465880254,180.075,183.6,-1.9250000000000114,20.099999999999994,26_11_2024/fish3p2_8
17,96.966,110.276,0.35152894055469647,17,3.5424967635270486,135.81,182.052,-7.189999999999998,35.05199999999999,27_11_2024/fish7p1_17
5,101.25,114.25,0.34530196725821977,5,65.45171188735321,117.0,173.5,-65.0,10.0,26_11_2024/fish3p2_5
10,97.667,106.152,0.3445942644057092,10,5.945509404855599,158.53,152.924,10.363,8.091000000000008,26_11_2024/fish4_plane2_10
5,112.95,135.95,0.34361109151203006,5,4.4705968126360585,176.775,179.2,5.942000000000007,26.69999999999999,26_11_2024/fish7p2_5
1,94.806,102.032,0.3429617538575306,1,56.34055362149251,118.952,120.081,-28.048000000000002,-12.918999999999997,27_11_2024/fish3p1_1
