,red,farred,ratio_Neuron,Neuron,l_distance,X,Y,normx,normy,fish_Neuron
22,92.71,102.645,0.34134744774378767,22,72.24874871976094,80.5,140.5,-62.5,-6.5,27_11_2024/fish7p1_22
12,94.389,100.194,0.34119146069390366,12,6.941258051778764,100.0,179.0,-30.5,42.0,27_11_2024/fish7p2_12
13,99.297,112.027,0.34058874129507183,13,4.128554074589908,133.932,147.851,-21.068000000000012,36.351,27_11_2024/fish5p1_13
1,95.55,108.65,0.3386809269162211,1,6.400440252611146,180.75,130.75,37.75,-16.25,27_11_2024/fish7p1_1
3,107.517,127.655,0.3375458100355757,3,0.11416769806029708,157.328,166.603,7.828000000000003,19.77000000000001,26_11_2024/fish7p1_3
11,104.487,122.385,0.33735141960022075,11,8.983041036637124,139.141,178.603,-7.859000000000009,45.60300000000001,27_11_2024/fish3p1_11
0,97.722,108.111,0.326519680935767,0,37.79756475040014,129.5,123.0,-24.333,-4.832999999999998,27_11_2024/fish6p1_0
5,96.633,106.45,0.3218902523145299,5,3.9666410871229982,151.85,183.767,2.3499999999999943,36.934,26_11_2024/fish7p1_5
13,89.412,90.471,0.32029036263491345,13,15.496193565401128,129.5,140.0,-1.0,3.0,27_11_2024/fish7p2_13
6,105.714,125.4,0.31705978346957037,6,35.45349243525459,131.271,146.157,-26.896000000000015,11.990000000000009,26_11_2024/fish9_6
21,90.794,94.618,0.3153606630299913,21,35.10522639364305,139.0,142.5,-25.167,2.3329999999999984,26_11_2024/fish4_plane1_21
4,97.571,111.0,0.31463765052582565,4,69.9143455535251,109.881,79.738,-45.119,-31.762,27_11_2024/fish5p1_4
5,112.686,119.057,0.31077742750216625,5,30.459212824598893,162.243,127.957,-13.257000000000005,-2.0430000000000064,26_11_2024/fish5p1_5
5,95.926,103.852,0.310251760989998,5,23.571940525089662,151.722,142.463,-6.444999999999993,8.295999999999992,26_11_2024/fish9_5
9,106.583,105.0,0.3096285547731779,9,3.9405107014280696,181.5,163.0,6.0,33.0,26_11_2024/fish5p1_9
30,88.69,92.238,0.3037869330004159,30,9.470882078300262,224.5,94.0,52.5,-56.0,27_11_2024/fish3p2_30
2,105.567,132.2,0.2992613076934419,2,68.58393490071919,120.9,71.0,-34.099999999999994,-40.5,27_11_2024/fish5p1_2
24,91.278,94.639,0.29745588487236646,24,18.99863778495502,104.0,214.0,-44.167,69.167,26_11_2024/fish4_plane2_24
13,92.0,100.769,0.29381911426892454,13,37.383499456417056,118.833,205.603,-53.167,55.60300000000001,27_11_2024/fish3p2_13
10,97.667,111.667,0.29364089163089074,10,4.929147198598713,174.796,196.315,-7.204000000000008,32.815,26_11_2024/fish3p2_10
13,90.844,92.688,0.29114121127199116,13,2.2789157565283267,184.0,154.0,13.167000000000002,1.5,26_11_2024/fish7p2_13
9,116.971,163.4,0.28946215704963424,9,24.59639049642812,127.329,125.814,-27.671000000000006,14.313999999999993,27_11_2024/fish5p1_9
12,110.297,116.541,0.2865346529540413,12,1.2742078048582302,163.419,183.365,-12.080999999999989,53.36500000000001,26_11_2024/fish5p1_12
2,95.13,105.304,0.2858921346316301,2,8.000789338307962,153.5,140.674,-0.3329999999999984,12.841000000000008,27_11_2024/fish6p1_2
4,97.632,111.763,0.28376287218241375,4,8.180101635483826,196.316,89.658,48.149,-55.175,26_11_2024/fish4_plane2_4
9,90.75,94.0,0.2829537612146303,9,43.69669803467735,123.0,122.0,-30.833,-5.832999999999998,27_11_2024/fish6p1_9
10,111.0,149.633,0.2821476414591063,10,3.3857355516224454,155.582,162.01,8.581999999999994,29.00999999999999,27_11_2024/fish3p1_10
15,93.159,101.205,0.27837259100642425,15,21.585386777281865,171.0,172.5,-11.0,9.0,26_11_2024/fish3p2_15
8,104.588,131.382,0.27834032921522306,8,3.0990841191868284,168.0,128.5,14.167000000000002,0.6670000000000016,27_11_2024/fish6p1_8
14,93.316,109.368,0.2779206018455879,14,6.372572999774742,137.342,176.342,-5.657999999999987,29.342000000000013,27_11_2024/fish7p1_14
2,102.534,127.776,0.2718841078557186,2,5.928912511608765,163.448,168.138,13.948000000000008,21.305000000000007,26_11_2024/fish7p1_2
4,98.903,117.419,0.2684879886952426,4,6.038546993237683,136.629,168.21,-17.204000000000008,40.37700000000001,27_11_2024/fish6p1_4
8,102.429,130.5,0.26769363066453633,8,2.6975333700549267,164.179,120.786,9.179000000000002,9.286000000000001,27_11_2024/fish5p1_8
7,112.73,160.324,0.26597358044576463,7,3.7199940000938585,175.608,108.392,20.608000000000004,-3.108000000000004,27_11_2024/fish5p1_7
1,96.853,110.794,0.26433538212204977,1,2.0512062155512094,192.5,148.235,21.667,-4.264999999999986,26_11_2024/fish7p2_1
12,92.471,98.206,0.26351438743626615,12,1.2539958356027237,198.0,137.5,27.167,-15.0,26_11_2024/fish7p2_12
11,100.282,131.359,0.2625607891696701,11,28.355662213266683,108.756,174.474,-34.244,27.47399999999999,27_11_2024/fish7p1_11
20,90.625,94.938,0.2576802088213638,20,67.24493074139626,120.0,166.0,-62.0,2.5,26_11_2024/fish3p2_20
18,94.462,106.538,0.25581828998659206,18,8.09354968495795,161.5,210.0,-20.5,46.5,26_11_2024/fish3p2_18
13,95.143,117.514,0.2552048525260022,13,33.041465829103124,101.986,174.786,-41.013999999999996,27.786,27_11_2024/fish7p1_13
16,93.524,102.048,0.2527772644202142,16,0.7022882940116322,206.5,119.5,35.667,-33.0,26_11_2024/fish7p2_16
7,94.273,104.364,0.25247333075207945,7,38.346217817977255,119.5,191.5,-51.333,39.0,26_11_2024/fish7p2_7
26,88.773,94.045,0.25003575082226853,26,51.79302290304898,188.0,72.5,16.0,-77.5,27_11_2024/fish3p2_26
18,89.062,88.344,0.249799982220641,18,58.22981322971302,172.0,73.0,13.832999999999998,-61.167,26_11_2024/fish9_18
16,106.421,154.421,0.2467425607482477,16,0.6484076078666524,143.605,179.947,0.6049999999999898,32.947,27_11_2024/fish7p1_16
7,104.193,137.228,0.24235657133326222,7,28.387469563743547,136.237,151.184,-21.930000000000007,17.016999999999996,26_11_2024/fish9_7
2,102.865,135.162,0.24126859761030808,2,3.4750314638517357,211.878,145.176,29.877999999999986,-18.324000000000012,26_11_2024/fish3p2_2
6,105.8,154.633,0.24052147845183183,6,5.420759824963311,156.533,157.583,13.532999999999987,10.582999999999998,27_11_2024/fish7p1_6
20,88.917,87.967,0.23933880502783686,20,38.268269599903164,115.5,158.0,-42.667,23.833,26_11_2024/fish9_20
0,93.581,106.484,0.23916847392099316,0,2.682464575239031,205.306,104.274,41.13900000000001,-35.893,26_11_2024/fish4_plane1_0
23,90.692,97.077,0.23758455700379472,23,16.45319895900172,143.0,172.5,-21.167,32.333,26_11_2024/fish4_plane1_23
18,98.057,130.943,0.23386271462684313,18,5.578679935627206,127.071,188.271,-15.929000000000002,41.27099999999999,27_11_2024/fish7p1_18
8,93.571,104.929,0.23376312065237922,8,2.514331037995188,181.881,122.762,33.714,-22.070999999999998,26_11_2024/fish4_plane2_8
11,90.972,98.083,0.23349762710977992,11,6.99993723220944,142.0,140.0,11.5,3.0,27_11_2024/fish7p2_11
6,111.325,165.35,0.2300043015105894,6,4.375064138063729,170.45,189.575,-0.3830000000000098,37.07499999999999,26_11_2024/fish7p2_6
6,94.75,109.4,0.22956841138659315,6,3.307839299483582,190.183,108.3,42.01599999999999,-36.533,26_11_2024/fish4_plane2_6
12,96.308,117.256,0.22709665995263317,12,23.780201228480486,120.09,197.013,-44.077,56.846000000000004,26_11_2024/fish4_plane1_12
2,105.463,158.829,0.22636697841270756,2,19.331322514341565,160.5,133.256,17.5,-13.744,27_11_2024/fish7p1_2
29,89.258,97.129,0.21869449378330338,29,77.85653493985608,148.5,85.5,-23.5,-64.5,27_11_2024/fish3p2_29
4,98.182,124.727,0.21520262909434235,4,7.56361702818297,193.167,165.076,11.167000000000002,1.5759999999999934,26_11_2024/fish3p2_4
15,91.85,102.6,0.21459227467811165,15,15.314746080007792,115.25,221.95,-48.917,81.78299999999999,26_11_2024/fish4_plane1_15
26,89.857,105.821,0.20770839609995523,26,19.835828806828154,80.0,217.0,-63.0,70.0,27_11_2024/fish7p1_26
13,98.848,130.652,0.20738945532289324,13,3.0087966854820722,142.761,199.435,-21.406000000000006,59.268,26_11_2024/fish4_plane1_13
13,89.344,90.125,0.19698454931615414,13,8.499661690677522,162.5,153.0,4.332999999999998,18.833,26_11_2024/fish9_13
17,90.438,95.906,0.196747274167022,17,25.704586092224172,190.0,67.0,41.833,-77.833,26_11_2024/fish4_plane2_17
15,102.422,160.978,0.19382820210411358,15,21.194766193157005,113.456,179.922,-29.543999999999997,32.922,27_11_2024/fish7p1_15
3,98.282,135.128,0.1846854644630679,3,6.98945321863916,146.346,135.987,15.846000000000004,-1.0130000000000052,27_11_2024/fish7p2_3
7,95.2,122.371,0.17976077988522962,7,23.43832772799082,100.071,156.443,-30.429000000000002,19.443000000000012,27_11_2024/fish7p2_7
1,99.056,137.083,0.17915901140763338,1,2.4362611135079657,165.0,133.944,11.167000000000002,6.11099999999999,27_11_2024/fish6p1_1
7,92.73,107.73,0.1770883684141143,7,14.356515657918228,117.311,181.311,-36.52199999999999,53.47800000000001,27_11_2024/fish6p1_7
6,92.939,108.788,0.17660218888393547,6,8.52325595594035,125.591,179.652,-28.242000000000004,51.81899999999999,27_11_2024/fish6p1_6
5,92.944,108.889,0.17603676696282652,5,10.08451619234221,130.361,170.111,-23.47200000000001,42.27799999999999,27_11_2024/fish6p1_5
0,91.425,117.55,0.17548727197059036,0,10.138927609741774,189.475,116.175,46.474999999999994,-30.825000000000003,27_11_2024/fish7p1_0
6,95.36,121.28,0.1749225193045122,6,12.62773849024064,179.98,175.26,-2.0200000000000102,11.759999999999991,26_11_2024/fish3p2_6
5,93.595,129.119,0.17139283156291304,5,45.69248319835078,109.31,148.762,-33.69,1.7620000000000005,27_11_2024/fish7p1_5
4,100.921,166.184,0.16971151937989495,4,54.975088965433144,99.395,145.711,-43.605000000000004,-1.2889999999999873,27_11_2024/fish7p1_4
5,94.744,123.116,0.16795652889840265,5,0.9227447820675008,149.523,141.314,19.022999999999996,4.313999999999993,27_11_2024/fish7p2_5
9,90.95,103.3,0.16412323639504794,9,30.064738027376883,120.45,184.0,-43.717,43.833,26_11_2024/fish4_plane1_9
9,91.083,100.208,0.16211941478845382,9,44.8121601021399,88.0,176.333,-70.167,42.166,26_11_2024/fish9_9
7,94.872,121.923,0.1598683319199755,7,3.07914214011341,185.295,116.372,37.127999999999986,-28.461,26_11_2024/fish4_plane2_7
12,99.738,148.929,0.15844807588511578,12,8.61232557057695,157.762,214.5,-24.238,51.0,26_11_2024/fish3p2_12
0,95.875,129.036,0.15498936135742594,0,6.725086156046323,220.036,127.643,38.036,-35.857,26_11_2024/fish3p2_0
10,92.342,112.184,0.1542444494542177,10,33.465963965700226,114.447,187.5,-49.72,47.333,26_11_2024/fish4_plane1_10
0,92.161,110.968,0.1523455949386554,0,51.184046946583074,127.274,117.274,-22.226,-29.558999999999997,26_11_2024/fish7p1_0
3,105.529,124.765,0.14835529322966343,3,3.788229029805136,205.029,122.853,29.528999999999996,-7.147000000000006,26_11_2024/fish5p1_3
5,96.617,143.957,0.1439090053952363,5,7.069989518376533,197.266,82.947,42.26599999999999,-28.552999999999997,27_11_2024/fish5p1_5
2,91.182,109.091,0.14274499147002423,2,3.9451773378956694,164.136,123.652,33.635999999999996,-13.347999999999999,27_11_2024/fish7p2_2
3,91.414,105.759,0.14158277296225757,3,12.17358940353952,194.741,84.707,46.57400000000001,-60.126000000000005,26_11_2024/fish4_plane2_3
1,93.486,124.029,0.13988746483276024,1,9.68497917035632,159.586,120.043,29.086000000000013,-16.956999999999994,27_11_2024/fish7p2_1
1,91.973,113.081,0.13799271022243453,1,4.103602775347436,202.77,111.392,38.60300000000001,-28.775000000000006,26_11_2024/fish4_plane1_1
3,91.0,124.667,0.137924585641817,3,35.25588188632157,137.0,134.833,-6.0,-12.167000000000002,27_11_2024/fish7p1_3
11,97.625,146.15,0.13734466971877038,11,7.82751674068066,165.725,204.35,-16.275000000000006,40.849999999999994,26_11_2024/fish3p2_11
10,90.371,105.029,0.13689414778670092,10,19.59679738246255,72.671,187.071,-57.82899999999999,50.071,27_11_2024/fish7p2_10
11,98.476,159.19,0.1368795959259459,11,2.8587493916203535,142.452,141.429,-12.548000000000002,29.929000000000002,27_11_2024/fish5p1_11
0,90.895,103.158,0.1367516487281238,0,43.758666736008024,169.868,64.974,21.700999999999993,-79.859,26_11_2024/fish4_plane2_0
29,88.538,91.346,0.1351768409357452,29,5.26720715576164,164.5,158.0,0.3329999999999984,17.833,26_11_2024/fish4_plane1_29
7,103.865,118.231,0.13471173421504767,7,46.45469296041762,129.788,151.462,-45.71199999999999,21.46199999999999,26_11_2024/fish5p1_7
0,95.061,137.879,0.13034697374174595,0,35.620629248364615,167.894,76.985,37.394000000000005,-60.015,27_11_2024/fish7p2_0
0,91.632,117.895,0.12668963379326095,0,68.18475100607412,150.658,42.974,-4.342000000000013,-68.52600000000001,27_11_2024/fish5p1_0
14,91.054,109.541,0.12464345389795639,14,37.3650004995418,93.527,215.392,-70.64,75.225,26_11_2024/fish4_plane1_14
6,96.854,153.39,0.12456092734253328,6,5.021959858525389,132.5,151.5,2.0,14.5,27_11_2024/fish7p2_6
9,90.0,104.968,0.12201989862962241,9,19.472627346739536,85.758,175.113,-44.742000000000004,38.113,27_11_2024/fish7p2_9
3,94.816,133.816,0.12058264524727721,3,6.390810710147756,139.237,163.868,-14.596000000000004,36.035,27_11_2024/fish6p1_3
4,91.2,114.933,0.11745433190121461,4,0.6917444084387145,155.633,135.967,25.13300000000001,-1.032999999999987,27_11_2024/fish7p2_4
10,91.0,105.682,0.11719482467654224,10,30.804194903698498,88.045,196.136,-70.122,61.968999999999994,26_11_2024/fish9_10
13,93.02,123.878,0.11201576518176617,13,26.182939087214937,132.153,220.663,-49.84700000000001,57.16300000000001,26_11_2024/fish3p2_13
2,98.769,169.949,0.11041127630397475,2,50.92409369644904,124.91,157.987,-45.923,5.486999999999995,26_11_2024/fish7p2_2
1,91.676,114.595,0.10600782235140736,1,2.408754034399418,216.608,140.203,34.608000000000004,-23.296999999999997,26_11_2024/fish3p2_1
2,90.553,106.079,0.10200380588968873,2,21.288658326656673,184.947,83.105,36.78,-61.727999999999994,26_11_2024/fish4_plane2_2
0,94.953,150.419,0.09189041420837278,0,12.69293143792338,184.849,132.314,14.015999999999991,-20.186000000000007,26_11_2024/fish7p2_0
17,89.062,92.219,0.09175809822361511,17,66.05790742587664,148.0,86.0,-10.167000000000002,-48.167,26_11_2024/fish9_17
8,90.621,119.31,0.08895603014728395,8,27.777521092683376,91.914,158.086,-38.586,21.086000000000013,27_11_2024/fish7p2_8
3,92.276,129.828,0.0809841634782011,3,5.857904746897368,180.845,138.328,22.677999999999997,4.161000000000001,26_11_2024/fish9_3
21,89.458,98.917,0.07269029986645609,21,7.815498740163046,154.5,162.0,-3.6670000000000016,27.833,26_11_2024/fish9_21
4,89.476,106.381,0.07267570681556322,4,11.947352094705266,138.024,175.881,-11.475999999999999,29.048000000000002,26_11_2024/fish7p1_4
1,89.75,119.875,0.07105568445475643,1,12.464720629809337,206.375,66.719,51.375,-44.781000000000006,27_11_2024/fish5p1_1
0,90.639,117.222,0.06572014096493992,0,73.44296979868462,121.056,102.583,-37.111000000000004,-31.584000000000003,26_11_2024/fish9_0
12,88.919,111.297,0.06436326483555363,12,25.771240827929052,106.824,143.878,-48.176,32.377999999999986,27_11_2024/fish5p1_12
6,89.114,107.886,0.05184144150852101,6,14.426992247481413,119.7,201.786,-29.799999999999997,54.953,26_11_2024/fish7p1_6
16,89.625,106.562,0.05083953942125354,16,10.431720762177722,221.5,119.0,39.5,-44.5,26_11_2024/fish3p2_16
14,89.071,97.643,0.049407713141067046,14,9.259400076318103,142.5,172.0,-15.667000000000002,37.833,26_11_2024/fish9_14
4,89.045,100.818,0.03705340449400017,4,55.09069473526583,111.045,138.636,-47.122,4.468999999999994,26_11_2024/fish9_4
16,88.647,90.706,0.034683717528255456,16,11.928573811299106,199.5,111.0,41.333,-23.167,26_11_2024/fish9_16
10,99.548,108.097,0.016884843427040934,10,2.206177539805994,171.952,167.081,-3.548000000000002,37.08099999999999,26_11_2024/fish5p1_10
1,88.357,115.75,0.012451475866109991,1,11.004746850083324,147.5,161.821,-2.0,14.988,26_11_2024/fish7p1_1
7,88.048,93.381,0.00796786295275752,7,0.762586197902484,174.5,139.5,25.0,-7.332999999999998,26_11_2024/fish7p1_7
8,96.25,119.425,0.0,8,8.599826320608825,168.9,159.675,-6.599999999999994,29.67500000000001,26_11_2024/fish5p1_8
19,88.194,87.833,0.0,19,56.15843051938808,155.0,93.0,-3.1670000000000016,-41.167,26_11_2024/fish9_19
0,91.4,102.8,0.0,0,1.4469178056326122,220.533,86.3,45.03299999999999,-43.7,26_11_2024/fish5p1_0
1,94.562,107.062,0.0,1,4.081975445652074,219.75,98.5,44.25,-31.5,26_11_2024/fish5p1_1
2,95.581,113.465,0.0,2,1.2584703646167457,214.686,101.523,39.18600000000001,-28.477000000000004,26_11_2024/fish5p1_2
4,95.143,118.343,0.0,4,1.0114278165005786,199.786,126.271,24.286,-3.728999999999999,26_11_2024/fish5p1_4
6,91.051,106.308,0.0,6,20.423531651398513,173.577,128.5,-1.9230000000000018,-1.5,26_11_2024/fish5p1_6
11,88.219,92.875,0.0,11,73.16405095396273,130.0,94.0,-28.167,-40.167,26_11_2024/fish9_11
11,96.359,114.923,0.0,11,41.852340478244386,118.244,180.064,-57.256,50.06399999999999,26_11_2024/fish5p1_11
13,97.635,96.173,0.0,13,,,,,,26_11_2024/fish5p1_13
14,92.706,97.794,0.0,14,,,,,,26_11_2024/fish5p1_14
15,90.524,90.857,0.0,15,,,,,,26_11_2024/fish5p1_15
16,92.095,93.143,0.0,16,,,,,,26_11_2024/fish5p1_16
17,92.9,94.1,0.0,17,,,,,,26_11_2024/fish5p1_17
18,95.5,95.735,0.0,18,,,,,,26_11_2024/fish5p1_18
15,87.952,89.857,0.0,15,0.7069832260242795,203.5,124.5,32.667,-28.0,26_11_2024/fish7p2_15
20,92.844,94.906,0.0,20,,,,,,26_11_2024/fish5p1_20
19,93.135,102.946,0.0,19,,,,,,26_11_2024/fish5p1_19
