,X,Y,theta,radius,Y_c,X_c,red,farred,ratio_Neuron,Neuron,fish_Neuron
141,86.0,155.5,3.198493190864628,79.12806076228584,-4.5,-79.0,117.795,101.932,0.708487532609355,141,fish7p2_141
78,101.25,148.55,3.319305716134594,64.77009340737436,-11.449999999999989,-63.75,135.25,110.9,0.7080519086286711,78,fish7p2_78
61,109.833,119.976,3.769232558142127,68.15657316062773,-40.024,-55.167,140.81,117.429,0.6743909685086156,61,fish7p2_61
138,69.0,138.0,3.366869432803848,98.48857801796105,-22.0,-96.0,106.0,98.719,0.6355235764637133,138,fish7p2_138
140,77.5,129.5,3.4769942370971934,92.66336924588917,-30.5,-87.5,113.216,104.297,0.6239575781848047,140,fish7p2_140
69,102.618,136.618,3.500205207762302,66.62005589910595,-23.382000000000005,-62.382000000000005,126.265,114.559,0.6128625472887769,69,fish7p2_69
86,85.672,165.534,3.071944498147974,79.52079438738022,5.533999999999992,-79.328,140.862,125.828,0.6086616245728701,86,fish7p2_86
53,38.5,101.5,3.5747521203241894,139.37180489611234,-58.5,-126.5,113.095,105.286,0.6073416560256871,53,fish7p2_53
155,68.0,113.0,3.592792772721738,107.78682665335315,-47.0,-97.0,106.875,101.031,0.5996029988352445,155,fish7p2_155
139,75.0,138.0,3.3813357624602496,92.64987857520376,-22.0,-90.0,117.688,109.531,0.5971644542621463,139,fish7p2_139
68,96.071,133.679,3.5063610786995385,73.78348109163731,-26.320999999999998,-68.929,125.286,115.857,0.5929107999431106,68,fish7p2_68
136,50.5,171.0,3.0458167150001407,115.02717070327341,11.0,-114.5,104.059,99.206,0.5918657227852414,136,fish7p2_136
127,115.5,108.5,3.946790209553634,71.43178564196754,-51.5,-49.5,126.73,118.297,0.5811259792117537,127,fish7p2_127
129,54.0,147.0,3.258178659051109,111.75866856758807,-13.0,-111.0,104.135,99.981,0.5761706073249887,129,fish7p2_129
49,117.259,97.569,4.059545916550675,78.59282945663682,-62.431,-47.741,125.828,118.586,0.5719359913475247,49,fish7p2_49
89,89.5,170.0,3.0099088000341556,76.15937237136346,10.0,-75.5,118.639,112.806,0.5684779461441947,89,fish7p2_89
65,81.643,125.69,3.5320615156501045,90.1419189334241,-34.31,-83.357,118.476,113.619,0.5583526764522291,65,fish7p2_65
144,83.5,175.5,2.953653076667742,82.96083413274,15.5,-81.5,104.613,101.419,0.5554148876024517,144,fish7p2_144
80,95.071,151.729,3.259322802084688,70.4164361637253,-8.270999999999987,-69.929,125.371,120.143,0.555143734081758,80,fish7p2_80
151,51.0,190.5,2.8801714847328443,118.00953351318698,30.5,-114.0,112.962,109.038,0.5541377223988828,151,fish7p2_151
81,77.107,156.679,3.1793592665949157,87.95571891582719,-3.320999999999998,-87.893,122.036,118.036,0.5469797998966112,81,fish7p2_81
128,59.5,161.0,3.132114264459931,105.50473923004597,1.0,-105.5,110.118,107.029,0.5462086751685485,128,fish7p2_128
82,95.435,159.919,3.1427570317022635,69.56504715731889,-0.08099999999998886,-69.565,114.065,110.839,0.5446185103994012,82,fish7p2_82
148,94.0,111.0,3.745671042585751,86.2670273047588,-49.0,-71.0,108.667,106.167,0.5390398981392689,148,fish7p2_148
147,57.0,129.0,3.421114805873433,112.36102527122117,-31.0,-108.0,105.469,103.219,0.5372104798876474,147,fish7p2_147
137,89.5,114.0,3.6888015742694953,88.40955830678038,-46.0,-75.5,126.147,123.882,0.5312680847210373,137,fish7p2_137
135,69.5,178.5,2.9502454070822846,97.2753822917186,18.5,-95.5,118.902,117.314,0.5262061133126571,135,fish7p2_135
64,67.591,125.409,3.4828133589886847,103.36851823451858,-34.590999999999994,-97.409,115.0,113.636,0.5238510992935949,64,fish7p2_64
143,78.5,170.5,3.020796362881248,87.13495280310882,10.5,-86.5,136.0,135.649,0.5191164069259329,143,fish7p2_143
75,64.278,147.056,3.269404249574111,101.55032456865905,-12.943999999999988,-100.722,111.222,110.944,0.5106108279650955,75,fish7p2_75
58,106.263,115.421,3.7908031813380005,73.73820183595474,-44.57899999999999,-58.736999999999995,127.132,128.079,0.5086208944821523,58,fish7p2_58
99,79.957,190.1,2.8014133809941293,90.21264794362263,30.099999999999994,-85.043,134.686,137.629,0.5003561098903009,99,fish7p2_99
50,97.864,98.924,3.87976050071306,90.76078598161212,-61.07599999999999,-67.136,115.121,117.0,0.4923248850449889,50,fish7p2_50
63,89.107,125.107,3.572538015270011,83.53004787500124,-34.893,-75.893,135.821,140.607,0.4913434034747086,63,fish7p2_63
146,87.5,179.0,2.9011732293889345,79.7950499717871,19.0,-77.5,99.0,99.062,0.4854822145457942,146,fish7p2_146
72,59.891,138.848,3.3401790004611858,107.2161787464933,-21.151999999999987,-105.10900000000001,107.391,108.826,0.4850805025569277,72,fish7p2_72
145,28.0,139.0,3.2936934356879113,138.6001443000692,-21.0,-137.0,95.5,95.167,0.4799332266815054,145,fish7p2_145
73,98.622,139.793,3.437102429667296,69.3856017701079,-20.206999999999994,-66.378,125.732,131.293,0.47781675369763665,73,fish7p2_73
66,62.464,126.821,3.454543216831933,107.7704845354237,-33.179,-102.536,115.821,120.143,0.4722432813630363,66,fish7p2_66
85,80.833,162.917,3.106949231054748,84.21753248581913,2.9170000000000016,-84.167,140.556,150.806,0.4699076753878213,85,fish7p2_85
51,85.583,101.354,3.777664896969024,98.72392417747585,-58.646,-79.417,118.917,124.25,0.469773906683629,51,fish7p2_51
95,89.357,183.729,2.8376174372245306,79.27754341552216,23.729000000000013,-75.643,116.8,122.4,0.46396841066140176,95,fish7p2_95
47,94.062,94.938,3.8838117893974387,96.25623973540624,-65.062,-70.938,111.656,116.094,0.4625594851176864,47,fish7p2_47
55,109.643,102.69,3.944323349359856,79.6795679518909,-57.31,-55.357,114.143,119.667,0.4589467026737603,55,fish7p2_55
150,49.5,208.5,2.744038261832012,125.26970902816052,48.5,-115.5,100.762,102.714,0.4561924695609121,150,fish7p2_150
154,75.5,206.5,2.6624252264665604,100.85881220795731,46.5,-89.5,103.226,105.968,0.4551933622562354,154,fish7p2_154
60,95.964,119.143,3.675976964784573,80.2200956431741,-40.857,-69.036,120.0,128.036,0.4531286077118449,60,fish7p2_60
131,36.5,209.5,2.773897443385031,137.70439353920412,49.5,-128.5,95.216,95.811,0.448074552670432,131,fish7p2_131
90,72.971,173.441,2.9965662565417754,93.00536179167307,13.441000000000003,-92.029,124.706,135.676,0.44481184259480566,90,fish7p2_90
48,110.326,97.022,3.9974549975608644,83.39948896725926,-62.977999999999994,-54.67400000000001,116.457,125.152,0.44061287531653676,48,fish7p2_48
52,77.5,100.0,3.7426664080875423,106.09547586961472,-60.0,-87.5,110.111,116.722,0.4382674672333387,52,fish7p2_52
46,120.5,93.0,4.126110513059739,80.43164800002546,-67.0,-44.5,118.893,129.143,0.4364564227949176,46,fish7p2_46
70,83.406,138.0,3.404957422925592,84.5078744023301,-22.0,-81.594,129.219,145.344,0.42801400616009727,70,fish7p2_70
79,67.986,151.473,3.229261886117797,97.38801735839989,-8.526999999999987,-97.014,112.811,121.838,0.4275454325517989,79,fish7p2_79
142,126.5,87.0,4.227064550421189,82.53029746705145,-73.0,-38.5,106.114,112.318,0.42633262415836204,142,fish7p2_142
62,103.859,122.474,3.692069598580697,71.7385709155124,-37.525999999999996,-61.141000000000005,125.154,140.385,0.42364945366210965,62,fish7p2_62
45,81.586,92.329,3.8231658743363144,107.41163641337936,-67.671,-83.414,105.571,111.943,0.4219867767033263,45,fish7p2_45
152,33.5,189.5,2.9209116379964857,134.76831971943554,29.5,-131.5,95.286,96.857,0.42118127299299535,152,fish7p2_152
105,68.233,205.267,2.7040403503771437,106.83142598505366,45.266999999999996,-96.767,126.833,143.633,0.419945805649437,105,fish7p2_105
100,86.083,190.889,2.7685122459453235,84.74681828835818,30.88900000000001,-78.917,110.778,119.861,0.4198692949043188,100,fish7p2_100
92,62.208,176.5,2.982432042026879,104.10785399766917,16.5,-102.792,109.083,118.708,0.40849415767399844,92,fish7p2_92
96,69.206,184.0,2.89610806677778,98.75469829835946,24.0,-95.794,116.529,131.088,0.40345775531931805,96,fish7p2_96
44,69.0,92.0,3.7578895909858643,117.64352935882194,-68.0,-96.0,108.143,118.25,0.40015397625243926,44,fish7p2_44
56,80.591,106.045,3.710344554285788,100.1799446296513,-53.955,-84.409,110.788,122.788,0.3979396382888668,56,fish7p2_56
103,81.919,199.965,2.6932305461943464,92.19356694477116,39.965,-83.081,111.0,123.279,0.3968886762699553,103,fish7p2_103
134,69.0,210.0,2.6614176239862664,108.24047302187847,50.0,-96.0,109.25,120.6,0.39570757880617047,134,fish7p2_134
153,35.5,198.5,2.852617243597227,135.10181345933148,38.5,-129.5,94.323,96.387,0.39366612325195866,153,fish7p2_153
88,61.6,167.533,3.0688681371536846,103.6740376806074,7.532999999999987,-103.4,114.267,129.233,0.3928624453379823,88,fish7p2_88
59,78.9,120.056,3.575966630293495,94.91434631287305,-39.944,-86.1,109.467,121.556,0.3912344875816283,59,fish7p2_59
57,90.14,106.26,3.764213716517045,92.15208733392858,-53.739999999999995,-74.86,109.2,121.36,0.3894139886578451,57,fish7p2_57
125,99.5,82.5,4.010710752514784,101.47167092346514,-77.5,-65.5,100.29,106.581,0.38834628928310433,125,fish7p2_125
76,87.603,148.5,3.2890980314210196,78.24669711240213,-11.5,-77.397,122.276,143.828,0.3864745387691022,76,fish7p2_76
34,121.967,77.967,4.229270054250168,92.63504832405498,-82.033,-43.033,108.6,121.0,0.38461538461538464,34,fish7p2_34
97,63.685,187.204,2.8792709331666737,104.90370270395607,27.204000000000008,-101.315,111.222,125.963,0.3813373610146521,97,fish7p2_97
83,69.062,161.344,3.12758452241317,95.9474136180856,1.343999999999994,-95.938,121.312,143.562,0.3803597092187696,83,fish7p2_83
74,81.768,147.646,3.2889453179738757,84.14384790345638,-12.354000000000013,-83.232,127.317,153.976,0.38024460500897156,74,fish7p2_74
87,70.208,166.708,3.070944959768213,95.029050968638,6.707999999999998,-94.792,111.875,129.083,0.36926567296784896,87,fish7p2_87
43,140.259,89.672,4.374116438164931,74.55296550104497,-70.328,-24.741000000000014,106.759,120.138,0.36698860777145215,43,fish7p2_43
98,58.5,190.0,2.8670173721501677,110.64470163546017,30.0,-106.5,102.133,112.7,0.3572625971166615,98,fish7p2_98
106,61.192,207.526,2.71224972594677,114.17014294464205,47.52600000000001,-103.80799999999999,113.359,134.385,0.35538503274813016,106,fish7p2_106
111,77.887,216.435,2.56673969732865,103.79587657513183,56.435,-87.113,111.742,131.677,0.3532870873584838,111,fish7p2_111
94,78.306,182.887,2.8834838663949585,89.66417570579681,22.887,-86.694,123.194,154.323,0.351359366874675,94,fish7p2_94
41,119.078,86.522,4.153806791806099,86.64783071721992,-73.478,-45.922,110.4,129.733,0.34962231167706453,41,fish7p2_41
149,106.5,78.0,4.092716528382832,100.72859574122931,-82.0,-58.5,94.324,98.618,0.34133193397576594,149,fish7p2_149
71,92.133,138.133,3.43313632018036,76.07736442595787,-21.86699999999999,-72.867,123.067,158.133,0.3374046653412077,71,fish7p2_71
67,87.244,134.218,3.461760503266666,81.91890538819473,-25.78200000000001,-77.756,125.179,164.641,0.3308457418952788,67,fish7p2_67
102,73.375,195.833,2.7687967114366794,98.38264335745406,35.833,-91.625,105.458,122.958,0.32970729627499995,102,fish7p2_102
112,83.433,218.033,2.5232058256195184,100.10496779880606,58.03299999999999,-81.567,107.967,128.4,0.3292011089523596,112,fish7p2_112
104,56.879,203.293,2.760730722921011,116.46645220835055,43.293000000000006,-108.12100000000001,103.448,119.138,0.3263210640598489,104,fish7p2_104
22,160.824,68.635,4.666713988879398,91.46038596572835,-91.365,-4.175999999999988,107.486,128.243,0.3242766189792654,22,fish7p2_22
91,53.395,176.079,2.998506607505145,112.75730692952895,16.079000000000008,-111.60499999999999,100.842,113.737,0.3242501615688602,91,fish7p2_91
124,132.5,66.5,4.377859568910161,98.98737293210685,-93.5,-32.5,104.405,122.73,0.31638791300083086,124,fish7p2_124
107,55.0,209.0,2.722525153889973,120.42009799032718,49.0,-110.0,107.562,130.531,0.3129208143004251,107,fish7p2_107
130,37.5,222.5,2.6858188976130877,141.99471821162928,62.5,-127.5,93.412,98.804,0.29823735032352483,130,fish7p2_130
54,123.555,103.573,4.078889166486595,70.01210148252943,-56.42700000000001,-41.44499999999999,114.327,151.036,0.2950672265148761,54,fish7p2_54
30,157.155,74.328,4.621073467365611,86.0304342020892,-85.672,-7.844999999999999,105.207,128.414,0.294657764419281,30,fish7p2_30
14,156.814,63.1,4.628110246061972,97.24515718533237,-96.9,-8.186000000000007,107.057,133.371,0.2930505872284753,14,fish7p2_14
84,33.477,164.5,3.1073914471135646,131.59996021655934,4.5,-131.523,96.535,107.837,0.28361062959057853,84,fish7p2_84
93,62.833,181.917,2.930274066391982,104.49139092767403,21.917,-102.167,105.083,131.778,0.2765014837442358,93,fish7p2_93
133,61.0,230.5,2.54586393446154,125.64334443176845,70.5,-104.0,93.462,100.885,0.2662533952510298,133,fish7p2_133
31,133.864,75.167,4.36062660909447,90.36641181877258,-84.833,-31.135999999999996,102.939,128.667,0.2627533116739139,31,fish7p2_31
122,149.0,50.5,4.567297048471951,110.66277603602758,-109.5,-16.0,94.923,105.538,0.260971492486184,122,fish7p2_122
40,95.5,85.435,3.96213408324638,101.93227764059822,-74.565,-69.5,103.935,132.355,0.2592276419328393,40,fish7p2_40
37,132.804,80.565,4.327311251112747,85.71173572504526,-79.435,-32.196,107.217,142.065,0.2592164053895626,37,fish7p2_37
121,151.0,45.0,4.591245966226767,115.84903970253703,-115.0,-14.0,93.964,102.893,0.25887281256334294,121,fish7p2_121
18,136.5,64.0,4.423801618490613,100.14115038284712,-96.0,-28.5,100.375,122.125,0.25753184974574894,18,fish7p2_18
132,68.0,234.0,2.4898950070465964,122.00409829181969,74.0,-97.0,93.5,101.75,0.25574112734864324,132,fish7p2_132
32,147.611,74.611,4.511491564634544,87.14160109844207,-85.389,-17.38900000000001,101.963,127.852,0.252710448630545,32,fish7p2_32
26,149.98,69.94,4.547132268831695,91.30391010247043,-90.06,-15.02000000000001,100.72,125.92,0.24323673436621987,26,fish7p2_26
113,88.119,221.381,2.467834361475641,98.37842914989038,61.381,-76.881,103.381,134.762,0.24205394588380566,113,fish7p2_113
108,74.075,211.85,2.623335296330416,104.66985299024738,51.849999999999994,-90.925,106.15,143.9,0.2414196299607952,108,fish7p2_108
101,58.01,196.786,2.8104281396628146,113.13739388902327,36.786,-106.99000000000001,110.061,158.714,0.2357602915118167,101,fish7p2_101
109,83.75,212.205,2.5704915884604893,96.57600387777495,52.20500000000001,-81.25,106.295,146.273,0.23531054475820673,109,fish7p2_109
77,33.583,148.417,3.2295047557532186,131.92647110417226,-11.582999999999998,-131.417,96.167,112.583,0.23359768841087528,77,fish7p2_77
117,89.0,232.792,2.3777514493215004,105.23628302063885,72.792,-76.0,99.833,130.083,0.21117559364348873,117,fish7p2_117
115,75.741,228.052,2.490196015415572,112.24189852724338,68.05199999999999,-89.259,99.931,130.517,0.21094705565867206,115,fish7p2_115
114,93.833,225.889,2.3946852765766877,96.98506178788567,65.88900000000001,-71.167,97.444,122.25,0.20467673850255513,114,fish7p2_114
39,152.7,83.58,4.552805004886687,77.40352963528214,-76.42,-12.300000000000011,100.88,137.64,0.199053361862154,39,fish7p2_39
126,161.0,56.5,4.673760861608673,103.57726584535817,-103.5,-4.0,94.154,110.538,0.19462725061850403,126,fish7p2_126
20,139.235,68.824,4.436984514823523,94.7464943995291,-91.176,-25.764999999999986,100.676,138.353,0.1940811360721553,20,fish7p2_20
33,151.421,78.842,4.546608968480583,82.28614831792773,-81.158,-13.579000000000008,109.289,175.132,0.19380414998861853,33,fish7p2_33
38,141.025,84.05,4.406620386879699,79.64422844751526,-75.95,-23.974999999999994,104.425,156.45,0.1890850434626759,38,fish7p2_38
29,166.382,71.794,4.728055566912052,88.21682583271743,-88.206,1.382000000000005,99.157,136.529,0.17884035825669195,29,fish7p2_29
36,164.579,79.553,4.707155768993911,80.44810159351182,-80.447,-0.42099999999999227,98.132,133.5,0.17306114149182641,36,fish7p2_36
110,62.614,215.443,2.6452913593430427,116.43375474921352,55.44300000000001,-102.386,100.429,144.943,0.17246180515562975,110,fish7p2_110
16,170.797,64.338,4.772913741073994,95.83748459240779,-95.662,5.796999999999997,95.595,121.649,0.17084101649794242,16,fish7p2_16
7,170.324,57.618,4.764343511721818,102.52033408061057,-102.382,5.324000000000012,96.912,128.559,0.16949498162716836,7,fish7p2_7
19,176.086,66.121,4.829932799069018,94.53129660064968,-93.879,11.086000000000013,95.448,121.414,0.1687647250179904,19,fish7p2_19
5,156.845,51.224,4.637558386440051,109.08126420701221,-108.77600000000001,-8.155000000000001,95.069,119.655,0.16812597623001752,5,fish7p2_5
10,146.518,60.445,4.528832543014995,101.25602376649006,-99.555,-18.482,98.545,138.855,0.16355428374078015,10,fish7p2_10
42,134.397,85.885,4.320801050051859,80.18464213301696,-74.115,-30.60300000000001,103.897,167.795,0.16176636989582543,42,fish7p2_42
21,155.045,68.955,4.6034800934957945,91.5876304421072,-91.045,-9.955000000000013,97.394,134.424,0.158912585428616,21,fish7p2_21
116,65.048,228.919,2.53793427204888,121.40935246100278,68.91900000000001,-99.952,94.194,118.903,0.15144459845794003,116,fish7p2_116
35,145.346,80.09,4.471224100367093,82.29148082274374,-79.91,-19.653999999999996,98.205,142.231,0.15037064289124946,35,fish7p2_35
120,60.722,243.463,2.46661435165263,133.56636422767522,83.463,-104.27799999999999,91.556,104.481,0.14676238990338325,120,fish7p2_120
118,51.342,236.342,2.5501261273250795,136.91691614990458,76.34200000000001,-113.658,92.421,109.789,0.1456845572844189,118,fish7p2_118
23,182.202,69.351,4.899924025342529,92.26673292687892,-90.649,17.201999999999998,92.681,113.787,0.13397942869149282,23,fish7p2_23
119,78.554,238.365,2.405187175160931,116.67897900221789,78.36500000000001,-86.446,93.0,117.351,0.1282387572498617,119,fish7p2_119
17,191.457,63.674,4.980440041956196,99.89329869916199,-96.326,26.456999999999994,92.609,114.87,0.12735838567130797,17,fish7p2_17
15,186.107,63.25,4.927183751259291,99.0255923940877,-96.75,21.107,93.429,123.5,0.1182242613125857,15,fish7p2_15
13,180.722,62.333,4.871995306402111,98.92433559544385,-97.667,15.722000000000008,94.194,129.667,0.1172706995153204,13,fish7p2_13
3,160.1,47.043,4.669036820600779,113.06322942937726,-112.957,-4.900000000000006,92.343,117.343,0.11102970185425264,3,fish7p2_3
12,175.611,59.981,4.818083474042284,100.58028475799819,-100.019,10.61099999999999,93.481,127.333,0.10913139813843882,12,fish7p2_12
4,174.194,48.472,4.794639694301145,111.90631983940852,-111.52799999999999,9.193999999999988,92.722,121.194,0.10874899086635112,4,fish7p2_4
11,165.776,60.155,4.720160870573296,99.84801550857183,-99.845,0.7760000000000105,93.448,130.517,0.10125270988842987,11,fish7p2_11
8,188.705,57.731,4.940157404291458,104.98035714361045,-102.269,23.705000000000013,92.795,128.179,0.09331657564871162,8,fish7p2_8
6,165.196,54.283,4.714242984711596,105.71718169247607,-105.717,0.19599999999999795,92.13,121.826,0.09288740362602957,6,fish7p2_6
0,186.657,23.559,4.8698036970469465,138.14909384429563,-136.441,21.65700000000001,92.98,131.765,0.08992547272465991,0,fish7p2_0
25,195.581,68.797,5.035914739202111,96.19347571431236,-91.203,30.58099999999999,92.514,128.514,0.08690709334185974,25,fish7p2_25
24,189.286,69.214,4.9737768770036,93.9782293512705,-90.786,24.286,91.095,115.048,0.0823609025038376,24,fish7p2_24
123,195.0,54.0,4.9881948789732125,110.16351483136329,-106.0,30.0,89.5,97.194,0.08178844056706698,123,fish7p2_123
27,203.1,71.675,5.119635470026887,96.19207672672422,-88.325,38.099999999999994,91.025,115.75,0.07839650852663091,27,fish7p2_27
2,194.81,46.052,4.968265025561387,117.78277804500964,-113.94800000000001,29.810000000000002,90.31,110.759,0.06759427622737005,2,fish7p2_2
1,185.242,33.887,4.871538399083251,127.72715973120204,-126.113,20.24199999999999,89.903,109.613,0.05478081368217084,1,fish7p2_1
28,220.464,71.7,5.273236899265723,104.2743750688538,-88.3,55.464,89.709,108.564,0.04915322598517021,28,fish7p2_28
9,203.915,58.028,5.076954629543549,109.1451602637515,-101.97200000000001,38.91499999999999,90.17,118.962,0.04704119850187286,9,fish7p2_9
